area,bedrooms,bathrooms,parking,age,furnished,location,latitude,longitude,price
2357,4,2,1,10,1,Rural,19.491638,73.096202,6989601
1425,1,4,2,15,1,City,19.058694,72.876227,9188785
1454,3,1,2,23,1,Rural,19.500748,73.111925,3879326
2913,4,4,2,20,0,Suburb,19.216368,72.939942,13648443
1424,3,2,2,1,1,Rural,19.496987,73.093215,4313144
1405,4,3,0,19,0,Rural,19.495886,73.09516,3793394
691,5,2,1,6,1,City,19.058614,72.866206,6230627
2483,2,3,2,10,1,Suburb,19.189308,72.953643,12189532
2739,2,4,1,23,0,Rural,19.510358,73.099592,6717131
1962,2,1,1,8,1,Suburb,19.205418,72.966412,9473615
1471,1,3,1,14,0,Suburb,19.201368,72.938156,7281426
1605,5,4,0,11,1,City,19.080907,72.882905,10730307
726,2,4,2,6,1,City,19.043732,72.870429,5772940
2112,1,4,1,13,0,Suburb,19.203939,72.949186,10426338
1595,1,1,2,5,0,Suburb,19.202909,72.940913,6831737
1760,2,4,1,28,1,Suburb,19.200675,72.954451,7562475
2732,3,2,2,26,1,Rural,19.501941,73.094688,7519862
1650,1,3,1,20,1,Suburb,19.225296,72.956244,7716938
2935,5,1,2,9,1,Suburb,19.194673,72.942326,14333849
1410,5,1,1,7,1,City,19.077013,72.871816,9221807
1634,3,1,2,4,0,City,19.079988,72.883721,10925076
1412,5,4,1,28,1,City,19.06615,72.87383,9375622
2504,5,4,2,16,1,City,19.058729,72.885344,16674662
1064,4,2,0,24,1,Suburb,19.206492,72.957574,4899181
1788,4,1,0,13,0,City,19.077506,72.865838,10269413
1382,3,3,2,16,0,Rural,19.507541,73.088817,3339965
923,2,2,0,12,1,Suburb,19.198607,72.943848,4136507
1316,5,3,1,7,0,Rural,19.512085,73.117028,3669373
1529,3,4,1,27,1,City,19.0866,72.848058,10115320
2724,3,4,1,12,1,City,19.074705,72.889478,17390428
1751,4,2,2,25,1,Suburb,19.197705,72.933605,7927509
709,1,3,1,3,1,Suburb,19.203241,72.938523,3894264
1898,5,1,2,1,0,Suburb,19.183695,72.96206,9747551
651,5,3,1,26,1,Suburb,19.198043,72.964787,3868203
604,5,4,1,14,1,City,19.07954,72.861944,4732154
2211,1,2,0,1,1,Suburb,19.201453,72.956164,11205568
1351,1,4,1,20,1,City,19.069619,72.873194,7790902
1447,1,1,0,25,0,Rural,19.495889,73.098691,2782158
1826,4,3,1,20,1,Suburb,19.210769,72.942586,8900407
2685,1,4,0,7,0,Suburb,19.208142,72.942845,13362901
2413,5,1,2,4,1,Suburb,19.191637,72.953225,12395729
2037,1,4,2,29,0,Suburb,19.190481,72.950775,8604966
2125,5,3,2,28,0,City,19.061396,72.865864,12046096
1051,5,3,0,0,0,Suburb,19.181345,72.960287,7123343
904,1,2,1,2,0,City,19.074201,72.870807,5679804
2176,1,2,0,15,1,Rural,19.501329,73.108355,5174405
1762,5,3,1,28,0,Rural,19.50897,73.094667,4197742
906,1,2,1,14,0,City,19.059064,72.861775,5448849
1971,2,2,0,24,1,Suburb,19.205497,72.950759,8449518
1074,3,3,2,16,0,Suburb,19.207146,72.929501,4477964
2669,4,4,0,28,0,City,19.066433,72.893333,16812024
2456,4,4,2,15,1,City,19.070991,72.854827,16863615
1717,3,2,2,10,0,Suburb,19.206927,72.937307,8439132
1981,2,2,0,20,0,Suburb,19.188338,72.928842,9465757
2720,5,2,1,23,1,Suburb,19.197342,72.950028,12591627
2141,2,3,1,8,0,Suburb,19.19856,72.95203,10973891
2923,3,3,2,9,0,Rural,19.510847,73.088804,8608708
1478,5,4,1,23,1,Rural,19.489281,73.098267,4175491
2697,3,1,2,9,0,Rural,19.486333,73.090365,6073622
1213,3,1,2,4,0,Suburb,19.208523,72.949937,5896535
2828,4,2,0,23,1,Rural,19.497298,73.109428,8015261
1105,1,1,1,2,1,City,19.064208,72.86775,7835174
1982,3,1,0,21,0,City,19.061051,72.860268,11052731
2668,2,2,1,26,0,Suburb,19.198417,72.949742,11024142
982,5,3,1,15,1,Suburb,19.210451,72.958233,5173312
1856,4,3,1,1,1,Rural,19.509515,73.089788,5715060
2619,4,4,0,29,0,Rural,19.50655,73.106357,6202091
2360,2,4,1,28,0,City,19.076774,72.86225,13585625
2528,4,4,0,4,0,City,19.053687,72.857626,15848728
1117,5,4,0,26,0,City,19.068281,72.868303,7056704
1337,4,2,1,15,1,City,19.061405,72.875252,9555898
2768,4,2,2,3,0,City,19.065309,72.855719,17189096
2786,1,4,0,3,1,City,19.066692,72.862198,17114165
2477,4,1,1,12,1,City,19.072459,72.840469,16277287
1079,3,2,1,2,0,City,19.071164,72.853153,8506856
2741,4,4,0,15,1,City,19.07928,72.875428,16363651
1386,5,4,2,25,0,City,19.06323,72.862273,8389841
1631,3,2,2,7,1,City,19.079004,72.874512,11251095
511,3,2,2,16,1,Rural,19.509173,73.082796,2689131
1619,5,2,1,7,0,Rural,19.513705,73.106952,6011340
1053,5,2,0,21,0,Rural,19.512496,73.107793,2459074
1947,1,4,1,8,1,City,19.068144,72.866783,12462490
1287,4,2,0,18,1,Rural,19.517893,73.111669,3687973
1026,4,1,0,6,1,Rural,19.507168,73.078932,3769768
2392,2,4,1,1,1,Rural,19.507019,73.108737,7770561
647,2,2,2,22,1,Suburb,19.197653,72.951438,2762868
1464,4,1,2,13,0,Rural,19.487544,73.0803,4742516
2323,4,1,0,21,0,City,19.04988,72.869886,14192359
871,3,2,2,10,0,Suburb,19.20178,72.951231,3943415
2034,1,3,1,1,0,City,19.065636,72.845921,13366167
2378,3,3,2,21,1,City,19.068162,72.850373,14370155
628,1,2,0,19,1,City,19.086582,72.877863,3420686
2678,4,3,0,26,1,City,19.080614,72.87532,16868410
670,5,1,0,21,1,City,19.09086,72.859852,4600830
1566,3,4,1,25,1,Rural,19.489415,73.109214,3774177
2987,3,4,2,18,1,Suburb,19.192493,72.949552,13864543
2302,2,2,2,10,1,Rural,19.501787,73.115731,5576819
1892,2,4,0,2,1,Rural,19.488964,73.101356,5125615
2466,3,3,0,3,0,City,19.07749,72.87462,16201351
1944,5,4,0,12,0,City,19.06485,72.878711,12578886
2663,4,3,0,6,1,City,19.055489,72.884341,16738771
1246,1,2,0,21,0,City,19.070786,72.848713,7050792
2881,3,2,0,2,1,Suburb,19.210604,72.965133,13996330
743,2,2,2,24,1,City,19.063505,72.874106,5198757
1692,2,2,0,6,1,Rural,19.514904,73.091666,4031630
1711,2,4,0,3,0,City,19.060083,72.876894,10935205
2618,2,1,0,2,1,City,19.064361,72.861838,17010950
1806,1,2,0,15,0,Rural,19.497783,73.088506,4304071
2807,5,1,2,15,1,Suburb,19.214891,72.972714,13784294
2769,4,2,1,20,0,Rural,19.505596,73.091865,6920301
2235,3,1,1,29,0,Rural,19.495108,73.084538,5186847
1769,5,4,2,28,0,Rural,19.480686,73.108702,5398972
1269,4,3,0,11,1,Rural,19.497354,73.116184,4062256
1709,1,4,2,25,0,City,19.073258,72.882083,9873476
1380,2,1,1,1,1,City,19.077336,72.866968,9151451
2286,4,4,2,22,0,Rural,19.487117,73.102927,6197942
2963,5,3,0,9,0,Suburb,19.201323,72.944075,13561311
1424,3,3,2,18,1,City,19.065224,72.857449,9311488
1919,5,1,2,2,1,City,19.063783,72.867685,12649536
950,5,4,2,15,0,City,19.06485,72.866776,6743993
2874,2,1,1,23,0,Suburb,19.201319,72.945455,12227088
2559,1,1,1,13,1,Rural,19.490767,73.104993,6388173
2718,5,3,0,17,1,Suburb,19.178944,72.961536,13619907
1678,1,4,0,3,1,Rural,19.500523,73.104908,5838174
2315,5,1,0,24,1,Rural,19.494647,73.105115,6285599
674,4,3,0,17,0,City,19.081806,72.863727,5411577
534,5,2,1,13,1,Rural,19.517584,73.113658,2346319
2373,4,3,2,0,0,City,19.062398,72.870385,16060448
1700,5,2,2,1,0,City,19.047832,72.875027,12289759
2857,4,4,2,27,0,Rural,19.494182,73.088261,6145864
563,3,3,2,29,0,Suburb,19.218577,72.948966,3082215
1418,3,1,1,23,0,Rural,19.494633,73.107161,2625473
1658,2,4,2,5,0,City,19.087787,72.876569,11205420
2659,5,1,0,22,1,Rural,19.494685,73.084321,7411533
527,1,2,0,25,1,Rural,19.498268,73.096853,1285611
1598,2,4,2,22,0,Rural,19.491088,73.099382,3995893
645,1,4,0,23,0,City,19.056987,72.869563,3895223
990,2,1,1,28,0,Suburb,19.204421,72.962211,2810505
2022,1,1,1,18,0,City,19.063617,72.861846,11266022
544,5,2,1,8,1,Suburb,19.205602,72.941896,3214882
1533,1,4,1,27,1,Suburb,19.196038,72.960684,7368292
1911,1,4,2,2,0,City,19.068926,72.879994,12668060
1287,2,3,1,28,0,City,19.066842,72.855919,7073243
1020,5,3,2,4,0,Suburb,19.181868,72.939414,6580913
572,4,3,1,21,1,Suburb,19.206373,72.934597,3262855
2744,1,3,1,19,1,Suburb,19.19925,72.954855,11751103
1231,2,3,1,2,1,Suburb,19.195494,72.960349,6502097
2249,3,4,2,29,0,City,19.074843,72.875337,12733902
2015,3,3,1,16,0,City,19.074578,72.865031,12378133
610,3,4,1,27,1,Rural,19.502587,73.102127,1683715
2720,5,3,2,9,1,Suburb,19.1976,72.946057,13958371
2878,2,3,2,29,1,City,19.069856,72.868699,17092073
1187,5,2,2,29,0,Rural,19.495737,73.104019,3425933
690,4,3,2,2,1,City,19.077942,72.865741,5429018
2548,3,4,1,6,1,City,19.06519,72.880967,16840356
2007,5,1,2,16,0,City,19.062347,72.846025,13303981
1891,5,1,2,16,1,Suburb,19.203326,72.959331,9073626
1858,3,3,1,3,0,Suburb,19.190837,72.941631,9249639
1472,1,2,0,29,1,City,19.070394,72.855641,8394033
1388,5,2,1,21,0,Suburb,19.200152,72.960479,5938092
1420,3,2,1,16,0,City,19.087032,72.85362,9217790
1256,3,1,1,25,1,Suburb,19.188003,72.926839,4658812
941,2,4,0,6,1,Rural,19.510978,73.095265,2932689
2995,3,1,0,7,0,City,19.055909,72.865914,18710382
764,3,4,1,21,1,City,19.077027,72.875948,5409697
2874,1,3,0,0,1,Suburb,19.189351,72.942058,14067080
2206,3,4,0,27,1,City,19.065462,72.864261,13332756
728,3,3,0,9,0,Rural,19.502774,73.099777,2966618
2795,2,2,2,7,1,City,19.053744,72.872884,17744136
2369,1,3,2,11,1,City,19.076647,72.864471,14532653
2507,3,2,0,21,0,City,19.058836,72.867063,14949798
1450,4,3,1,29,0,City,19.049244,72.869139,7955897
2484,2,3,1,16,1,Rural,19.495075,73.096152,6199708
2410,3,1,1,2,1,Suburb,19.20485,72.945322,12039316
2456,1,3,0,26,0,Rural,19.502204,73.115699,5388541
1085,3,1,0,26,0,Suburb,19.200535,72.952429,4366818
2655,2,2,0,3,1,Rural,19.501595,73.091072,6878858
624,1,1,1,21,1,Suburb,19.217477,72.9405,2764807
1250,5,2,1,18,1,Suburb,19.194463,72.959016,6113936
1066,3,1,0,28,1,City,19.066001,72.872693,6576073
1098,5,2,2,14,0,City,19.06669,72.87279,7197796
2426,1,1,0,13,1,City,19.055981,72.883202,14986908
725,4,1,1,27,0,City,19.069272,72.877842,4280220
555,1,4,2,29,0,Suburb,19.191115,72.956158,3008083
2734,2,2,1,3,1,City,19.078011,72.8589,17190029
2621,1,1,2,20,1,Suburb,19.202149,72.93593,12218030
865,1,1,0,24,1,Suburb,19.1942,72.944623,2624228
1796,5,2,1,7,1,City,19.073195,72.886536,12660260
1194,5,4,1,12,0,Rural,19.495709,73.097538,3849878
2620,1,1,2,3,1,City,19.09678,72.870647,16717851
1058,3,4,0,12,0,City,19.069957,72.889533,6194563
591,1,2,0,2,1,City,19.071059,72.878247,4181632
2527,1,4,0,23,0,City,19.076576,72.87457,15244779
1569,4,4,0,21,1,City,19.066305,72.869584,10720451
1641,2,4,0,6,1,Rural,19.523516,73.088587,4908127
589,1,2,0,12,1,City,19.061158,72.844116,4062530
1663,2,4,0,12,1,Suburb,19.183884,72.947373,8010286
1495,2,2,0,22,0,Rural,19.489308,73.084164,3169306
2851,4,2,2,13,0,Rural,19.499275,73.097485,8731404
2032,5,4,1,17,1,City,19.073618,72.880844,13889169
1594,3,2,2,20,0,Rural,19.493239,73.088432,3967982
1910,2,1,2,20,0,Suburb,19.201553,72.931656,8806922
1672,1,3,1,7,1,Suburb,19.218904,72.950493,7858184
1045,1,2,1,16,0,Suburb,19.205801,72.955435,4886919
1370,4,2,0,1,1,Suburb,19.20301,72.940008,7798113
1604,2,2,1,7,0,Rural,19.511162,73.11508,4569898
1525,2,3,0,3,1,Suburb,19.207633,72.94445,7566941
2800,2,1,1,20,1,Rural,19.505508,73.098053,7615403
2763,1,1,1,5,1,Suburb,19.194539,72.955969,12918629
877,1,3,1,5,1,Suburb,19.211814,72.938006,4630347
1771,5,1,1,6,1,Suburb,19.198697,72.947199,9968597
2495,2,3,1,13,0,Rural,19.49015,73.101987,7348818
1237,1,4,1,22,0,City,19.087506,72.867749,7411855
1095,3,3,1,28,1,Rural,19.487169,73.113173,2366314
2065,4,1,1,22,1,City,19.097486,72.871459,12993522
2757,5,2,2,25,0,Rural,19.492526,73.094686,6229477
2687,2,1,0,7,1,Rural,19.507659,73.083841,7319879
2320,3,2,2,25,1,Rural,19.503612,73.102239,6099823
1631,4,2,0,4,1,Suburb,19.196781,72.947258,9072859
753,4,1,2,4,0,Suburb,19.207499,72.952793,4293035
1692,5,2,1,14,1,Rural,19.497141,73.08388,6254787
1666,4,1,1,0,1,City,19.075631,72.856759,10956441
920,5,1,0,12,0,City,19.066384,72.865926,5924981
2883,5,2,0,11,1,Rural,19.484877,73.091006,8993196
2900,4,1,0,21,1,Rural,19.496126,73.089014,8019777
1565,4,1,0,6,1,Rural,19.506699,73.102015,5572752
2854,2,3,0,14,1,Suburb,19.183771,72.942588,12861482
1513,4,3,1,15,1,Rural,19.489941,73.082907,4360359
1943,5,3,0,28,0,City,19.059056,72.864118,11369879
928,2,3,1,15,1,Suburb,19.192415,72.940297,5385119
2915,3,3,2,13,1,Rural,19.493983,73.097938,8739747
1335,2,1,2,29,0,Rural,19.516621,73.100528,2437403
1574,3,2,2,23,0,Suburb,19.216384,72.953813,7342443
1459,4,2,2,21,0,City,19.062342,72.869655,9159826
1834,5,4,2,11,0,Suburb,19.195522,72.941454,9229185
2584,5,3,1,12,1,City,19.070534,72.856865,15934145
1991,4,3,0,11,0,City,19.065578,72.86982,13216814
1820,5,3,0,25,1,City,19.062285,72.857225,11317689
1651,3,1,0,27,0,Suburb,19.194151,72.945212,6406320
2201,3,3,2,3,1,Rural,19.498401,73.109365,7082237
1901,4,2,2,5,0,Suburb,19.207346,72.956772,9451417
2347,4,4,1,21,0,Rural,19.483531,73.106046,6408764
2128,3,4,0,0,0,Suburb,19.193737,72.954941,10831267
2602,4,4,0,1,0,City,19.088235,72.867621,15534686
1721,3,1,0,16,0,Suburb,19.212306,72.951787,7956388
1202,2,2,2,19,0,Rural,19.518566,73.095182,3172542
2052,5,3,1,20,1,City,19.092805,72.85824,14156166
2521,1,1,1,11,1,City,19.056266,72.875199,15158300
806,5,2,1,24,0,Suburb,19.213556,72.943891,3041559
708,1,3,0,14,1,City,19.084533,72.869218,4750241
2249,3,3,0,11,1,Suburb,19.192788,72.932829,10540746
2350,4,2,1,15,1,City,19.072251,72.865428,14866165
1178,1,1,1,11,1,Rural,19.506219,73.092429,3960785
1561,3,3,0,26,0,Rural,19.507595,73.097082,3533644
1459,1,4,1,10,1,Suburb,19.209294,72.948679,6704878
2548,1,3,1,4,1,Rural,19.494016,73.090334,6958134
1407,2,2,1,14,1,Rural,19.50592,73.096458,4518528
2522,2,2,1,5,0,Rural,19.491757,73.106833,7375253
1601,2,1,1,2,0,City,19.054728,72.859449,10759304
2052,4,2,2,4,1,City,19.060259,72.877034,13775133
776,4,4,2,2,0,City,19.064855,72.861127,5245926
972,5,4,1,13,0,City,19.083946,72.859548,7561943
2267,1,3,0,8,1,Suburb,19.198927,72.962203,10741563
1890,3,3,2,2,1,Suburb,19.216994,72.945982,9416660
2631,5,1,0,20,0,Rural,19.501994,73.10473,7104866
1139,5,3,2,23,0,Suburb,19.217913,72.951474,5302713
2664,2,2,1,2,1,Rural,19.495555,73.104057,7636158
2994,4,1,1,17,1,Rural,19.489004,73.09892,7888891
2080,3,2,0,22,0,Suburb,19.209131,72.952556,8412826
2287,1,1,0,16,1,City,19.07808,72.863825,13969927
2680,2,2,1,20,0,Suburb,19.19454,72.939079,10988889
1823,2,3,0,15,1,Rural,19.496454,73.126314,5025169
2897,5,1,2,4,0,City,19.068179,72.877711,18007087
1422,2,4,2,9,0,Rural,19.493137,73.085673,4957813
970,4,2,0,14,1,City,19.073384,72.860973,6208324
1136,2,3,2,3,1,City,19.060993,72.860358,8489464
2919,3,1,1,25,0,Rural,19.505113,73.113304,7279167
780,3,2,2,18,1,Suburb,19.205409,72.958762,4670530
1469,5,1,1,1,1,Suburb,19.184702,72.947994,7763340
1188,3,2,0,13,1,Rural,19.511248,73.112654,3787522
2802,4,2,0,29,0,City,19.071088,72.880014,16301007
1362,5,4,2,10,0,Rural,19.503902,73.106086,4837292
2221,3,2,1,24,0,Suburb,19.179802,72.938047,9427213
699,3,2,2,20,1,City,19.071145,72.888027,5211674
2578,2,1,0,15,0,Rural,19.496808,73.087263,6345225
1048,1,4,0,15,1,Rural,19.500957,73.094067,3137510
2561,5,1,0,8,0,City,19.076621,72.881886,15340243
1226,5,1,1,6,1,Rural,19.491307,73.09657,5239681
2408,3,1,2,9,1,City,19.082838,72.88295,15409592
1605,2,4,1,4,1,Suburb,19.195388,72.957566,8694610
2420,5,4,0,29,0,Suburb,19.191821,72.944661,11300243
2015,5,2,0,0,1,Suburb,19.204207,72.944221,10340560
2007,3,1,2,21,0,Rural,19.49117,73.114669,5153431
614,4,3,0,2,0,Rural,19.490412,73.086475,2954640
2862,3,4,2,16,1,City,19.057343,72.872473,18316396
1175,4,1,0,27,1,Rural,19.508345,73.081615,2087704
2115,2,3,0,4,1,Suburb,19.177776,72.957227,9775753
1879,4,4,0,17,1,Rural,19.496797,73.091034,5795807
2613,5,4,2,14,0,City,19.042258,72.867724,16989439
600,2,4,1,13,0,City,19.059359,72.877217,3506159
2477,3,4,1,18,0,City,19.07087,72.885235,15325546
1914,4,3,0,16,1,Rural,19.501322,73.098853,4851776
1956,1,4,1,8,1,Rural,19.507208,73.09041,5806435
1131,2,1,2,28,1,Suburb,19.189944,72.953602,5175959
1219,3,2,2,18,1,Rural,19.502193,73.107919,3099333
960,4,3,1,0,1,City,19.067895,72.868668,7124679
2783,5,2,0,12,0,Suburb,19.198623,72.93517,13260308
1552,3,2,0,28,1,City,19.067995,72.861875,9168190
1014,4,1,2,12,0,Rural,19.498279,73.107255,2915657
1477,5,2,0,25,1,Suburb,19.210215,72.959189,7064835
1182,1,2,0,29,0,Rural,19.489827,73.109644,2117393
1721,3,4,1,16,1,Rural,19.505918,73.108634,5283771
2394,2,2,1,20,1,City,19.074893,72.876864,14291417
1391,2,1,2,8,0,Suburb,19.214419,72.944876,6190053
827,3,3,2,7,1,Suburb,19.222739,72.947604,4335891
666,4,1,0,18,0,City,19.061127,72.877718,4050381
1290,2,4,0,9,1,City,19.062824,72.885055,8655163
2142,1,3,1,17,0,City,19.055353,72.883148,13059587
2211,1,1,1,1,0,Suburb,19.214668,72.95689,10746628
1273,2,3,2,13,1,Suburb,19.198981,72.959337,6169224
1627,2,1,0,20,0,Rural,19.490873,73.099545,3334264
1280,2,3,1,1,0,Rural,19.491438,73.100356,3777287
1203,1,3,2,17,0,Rural,19.499798,73.100217,3241621
1816,5,4,2,21,1,Rural,19.503979,73.110166,5116811
1327,2,1,2,15,1,Suburb,19.193923,72.939415,6426673
1333,3,4,1,28,0,City,19.082751,72.877909,7438805
1960,3,2,1,17,0,Rural,19.503253,73.100639,4568900
1055,4,4,0,16,0,Suburb,19.189207,72.96288,4778309
1398,4,3,1,23,1,Rural,19.50357,73.100813,4199818
1110,3,1,1,23,0,City,19.088731,72.879781,6341053
2200,3,4,2,10,0,Suburb,19.189546,72.933196,11234547
1440,5,1,2,28,1,Suburb,19.191871,72.953633,7257267
2156,2,2,0,24,0,Suburb,19.204734,72.952909,8678939
1420,1,3,2,11,1,Rural,19.501934,73.093489,4628919
1728,1,3,1,2,1,Rural,19.504148,73.116043,5270809
2747,2,4,1,19,1,Rural,19.498723,73.100803,7174952
1148,2,3,1,12,1,Suburb,19.1941,72.956611,6408126
713,1,2,1,16,1,City,19.072612,72.880232,3745616
559,3,4,1,17,0,Rural,19.502655,73.113607,1645377
900,1,3,0,25,1,City,19.094799,72.8786,5113276
1963,5,2,2,29,1,Suburb,19.193411,72.956798,9223653
2473,1,3,2,5,0,City,19.076349,72.893916,15506759
1420,4,2,1,23,0,Rural,19.496894,73.097993,3709822
1091,3,2,1,11,0,City,19.07507,72.869426,6367935
2775,1,4,0,5,1,Rural,19.490757,73.102244,8264000
758,4,2,2,0,0,City,19.056111,72.873001,5558463
2773,5,2,0,13,1,City,19.078672,72.860603,17417211
1490,5,2,0,13,1,Rural,19.495326,73.096702,5253776
1547,5,3,1,26,0,Rural,19.499594,73.069522,4064604
2363,4,2,1,21,0,City,19.067824,72.868337,14116082
1758,3,3,0,15,0,Rural,19.50093,73.095315,3739341
2136,5,3,0,17,0,Rural,19.498015,73.091181,5560617
558,2,3,2,27,1,City,19.065215,72.875191,3508688
2216,4,3,2,24,0,Rural,19.499174,73.120998,5301262
871,4,4,1,22,0,Rural,19.497612,73.119311,1871574
2181,1,4,2,16,1,City,19.059509,72.865975,14015488
2041,3,4,0,1,1,Rural,19.517951,73.090024,6583693
1153,4,2,0,13,1,Suburb,19.192554,72.945856,5937359
728,2,4,2,14,0,City,19.073693,72.87121,4390256
2442,5,2,2,21,1,City,19.061779,72.857807,15650290
2827,2,2,0,20,1,City,19.064908,72.896928,16812497
1805,1,1,1,6,0,City,19.082645,72.866175,11393580
2394,4,3,1,20,1,Suburb,19.17776,72.948227,11447369
1375,2,2,2,15,1,Rural,19.508905,73.103659,3886299
1418,5,3,1,1,1,City,19.087663,72.858038,10309119
2720,2,1,1,11,0,Suburb,19.187094,72.948567,12186598
1859,3,4,1,3,0,Rural,19.510261,73.086202,5761301
1989,3,4,1,11,1,Rural,19.496146,73.108809,6066389
2527,5,3,1,1,0,Rural,19.519907,73.105776,7531498
2388,4,3,0,18,1,Suburb,19.207899,72.959696,12047492
2836,5,1,1,7,0,Rural,19.494735,73.08923,7864945
1201,2,2,1,10,1,Suburb,19.192731,72.921706,6522442
1060,5,3,1,14,1,Suburb,19.198754,72.938894,6801495
1728,5,2,0,4,1,Suburb,19.211437,72.960185,8530182
2176,1,4,0,14,1,Suburb,19.193429,72.961386,11152966
1420,1,1,0,10,1,Rural,19.507114,73.131129,3124504
2765,1,4,1,3,0,City,19.061697,72.883443,16849448
1207,4,4,2,21,0,Rural,19.500571,73.102848,4214129
1616,3,3,2,26,0,Rural,19.514909,73.105882,3846197
853,5,1,2,22,1,Rural,19.521729,73.106984,2648566
1125,4,4,2,14,0,Suburb,19.200057,72.952051,5604673
1546,3,1,0,22,0,City,19.076035,72.871098,9295398
2413,3,2,0,12,1,City,19.083624,72.8731,15599530
2003,3,2,0,6,0,City,19.067346,72.882078,12878922
891,1,4,2,0,1,Suburb,19.18887,72.961555,5221189
1659,4,2,0,16,1,Suburb,19.197784,72.952859,8167197
2567,1,4,2,23,1,Rural,19.496468,73.110418,6535525
1002,1,3,0,6,1,Suburb,19.20269,72.953776,4737538
901,2,4,2,19,0,Rural,19.482391,73.102935,2969209
1915,1,4,1,25,1,City,19.072008,72.871008,11186795
1343,5,4,1,26,1,Rural,19.501359,73.100845,3560705
2313,3,4,2,13,0,City,19.058931,72.889628,14093372
2158,4,2,1,6,1,Suburb,19.192942,72.93608,10000619
1941,1,4,1,16,0,Rural,19.508064,73.093995,5804551
2592,4,3,2,29,0,Suburb,19.185242,72.95224,11529969
1186,2,4,0,16,1,City,19.086307,72.872618,8321502
1051,3,3,1,20,0,City,19.069202,72.866724,6655248
1443,3,3,0,16,1,Rural,19.501706,73.096404,3883202
548,4,1,0,19,1,Rural,19.497288,73.105491,1127380
2874,1,3,1,23,0,City,19.070903,72.867354,16858420
2263,4,1,0,22,0,Suburb,19.201379,72.955205,9864971
1978,3,3,0,29,0,Rural,19.492079,73.10674,4758051
2622,2,3,2,28,1,City,19.072315,72.872524,15726353
2159,3,3,1,7,0,City,19.066002,72.875359,13977931
1072,2,3,0,6,0,Rural,19.503256,73.122758,3603305
2221,1,1,0,28,1,Rural,19.504075,73.100162,4376387
1650,1,3,1,17,1,City,19.063257,72.895512,9134573
1575,3,2,0,13,0,Suburb,19.194964,72.948494,7662611
1104,4,1,1,20,0,Suburb,19.194463,72.938511,4521978
2199,4,1,0,21,0,Rural,19.512262,73.092131,5525539
2708,4,1,0,13,1,Rural,19.498061,73.12122,7703392
1602,4,2,1,21,1,Rural,19.512615,73.090767,4474921
2424,2,1,2,24,1,Suburb,19.190913,72.946493,11032663
1494,4,4,0,10,0,Suburb,19.218999,72.929893,8813571
2375,3,1,0,1,1,Suburb,19.194286,72.951716,12064216
522,3,2,0,12,0,Suburb,19.191557,72.956424,2770608
2598,5,2,1,2,1,Rural,19.498167,73.112539,7911420
1978,3,4,2,0,0,Rural,19.522124,73.103916,5947281
2187,1,4,2,22,0,City,19.061576,72.877509,12971002
2962,3,4,2,10,0,Rural,19.508984,73.090514,8632215
1945,1,2,1,6,0,Rural,19.508158,73.09453,4962042
1566,2,3,1,29,1,Suburb,19.204352,72.96672,6509456
2923,1,3,1,20,1,Suburb,19.209825,72.962961,12881091
1364,4,1,2,23,1,Rural,19.486641,73.107241,3476528
1205,1,1,2,18,0,City,19.059069,72.876098,7436589
2535,2,3,1,13,1,Suburb,19.210269,72.955996,10967683
925,2,3,0,23,0,Rural,19.509104,73.115737,1709921
807,3,1,1,1,1,Rural,19.520137,73.105623,3345844
667,5,4,0,8,1,Rural,19.505536,73.097427,3596449
1137,5,4,0,18,0,City,19.073085,72.874883,8063056
1860,2,2,1,7,0,City,19.071569,72.868343,12174827
1886,1,2,0,3,0,Rural,19.510842,73.102103,5060672
2941,1,2,0,8,1,City,19.073385,72.895695,17755654
1067,4,1,2,8,1,City,19.059945,72.860238,7721440
2342,4,2,0,1,0,Rural,19.516377,73.12403,8017022
2043,2,4,0,27,1,City,19.059462,72.874278,12426264
1318,2,1,0,17,1,City,19.06513,72.876201,7828714
2735,5,4,1,22,0,Rural,19.480018,73.114319,5646468
1789,4,1,0,0,0,Rural,19.497252,73.099537,4518979
1118,1,1,1,12,1,Rural,19.497639,73.096723,3002050
2646,5,3,2,16,0,City,19.072587,72.880515,16086933
2903,2,1,2,8,1,City,19.09572,72.847506,18352682
542,2,2,1,5,1,Suburb,19.205388,72.956597,3026820
2280,2,1,2,20,1,City,19.066,72.859699,13193410
1662,5,3,0,17,0,Suburb,19.208625,72.929281,8561489
2077,4,1,0,5,1,Rural,19.497856,73.111184,6281086
1882,1,3,0,18,0,City,19.060179,72.855793,11052212
1067,1,3,2,25,1,City,19.051072,72.873115,7009307
1228,2,2,0,27,0,City,19.070063,72.854685,6292230
1326,1,4,1,5,1,City,19.088855,72.868673,9481133
2968,1,1,0,9,0,Suburb,19.201166,72.97121,13835305
2486,5,2,2,13,1,Suburb,19.189974,72.949572,12222899
685,2,2,0,28,0,City,19.0798,72.877675,3585977
1353,1,4,0,13,0,Rural,19.5079,73.097594,3912745
2515,3,4,2,20,0,Rural,19.49354,73.10365,7371748
1369,4,4,2,20,1,Suburb,19.219992,72.9614,8068363
704,5,1,0,12,1,Suburb,19.210858,72.948456,3312786
2635,3,1,0,12,1,Rural,19.480369,73.111607,6607044
1905,5,2,0,0,1,City,19.071248,72.885154,12866663
